"","Country","Year","Std_Death_Rate"
"748","Denmark",1889,19.1829215433321
"749","Denmark",1890,19.7714542907061
"750","Denmark",1891,21.4149893048406
"751","Denmark",1892,21.2332226572427
"752","Denmark",1893,19.7688792883819
"753","Denmark",1894,18.3529792521442
"754","Denmark",1895,17.8559369050105
"755","Denmark",1896,16.6748699553341
"756","Denmark",1897,17.743768129198
"757","Denmark",1898,16.4484130835005
"758","Denmark",1899,18.342645044816
"759","Denmark",1900,18.536902070219
"760","Denmark",1901,16.9333726937121
"761","Denmark",1902,15.988483503209
"762","Denmark",1903,16.1048054870291
"763","Denmark",1904,15.4303678648052
"764","Denmark",1905,16.4912260468854
"765","Denmark",1906,14.845304706155
"766","Denmark",1907,15.8946228888135
"767","Denmark",1908,16.1481896313087
"768","Denmark",1909,14.8609968346972
"769","Denmark",1910,14.2663016538687
"770","Denmark",1911,14.8543512520295
"771","Denmark",1912,14.7936380285383
"772","Denmark",1913,14.449503631692
"773","Denmark",1914,14.1761765769019
"774","Denmark",1915,14.7376904742431
"775","Denmark",1916,15.4004332995902
"776","Denmark",1917,15.4769241686451
"777","Denmark",1918,14.4689939106834
"778","Denmark",1919,14.7999785309596
"779","Denmark",1920,14.8124205974957
"780","Denmark",1921,12.7839827247444
"781","Denmark",1922,13.9731174810743
"782","Denmark",1923,13.4362647513377
"783","Denmark",1924,13.0093830205206
"784","Denmark",1925,12.4867361121275
"785","Denmark",1926,12.7956588526719
"786","Denmark",1927,13.6030184002643
"787","Denmark",1928,12.7597263723178
"788","Denmark",1929,13.0741422824788
"789","Denmark",1930,12.4836286196551
"790","Denmark",1931,13.1514114458859
"791","Denmark",1932,12.7064290914022
"792","Denmark",1933,12.2134665287257
"793","Denmark",1934,11.7995965708814
"794","Denmark",1935,12.5810857369523
"795","Denmark",1936,12.5121443775939
"796","Denmark",1937,12.1969122760433
"797","Denmark",1938,11.5529010055549
"798","Denmark",1939,11.2838788552977
"799","Denmark",1940,11.6384468716195
"800","Denmark",1941,11.4141537664807
"801","Denmark",1942,10.4329769141246
"802","Denmark",1943,10.2784356309873
"803","Denmark",1944,10.8396733682779
"804","Denmark",1945,10.8270513698411
"805","Denmark",1946,10.6055239225363
"806","Denmark",1947,9.96197753045737
"807","Denmark",1948,8.63829209438455
"808","Denmark",1949,8.94427964497074
"809","Denmark",1950,9.27854856305301
"810","Denmark",1951,8.75974441367906
"811","Denmark",1952,8.86393311222103
"812","Denmark",1953,8.74981403325348
"813","Denmark",1954,8.66667516551576
"814","Denmark",1955,8.19489073185001
"815","Denmark",1956,8.16547241145534
"816","Denmark",1957,8.44309026515393
"817","Denmark",1958,8.24595141160425
"818","Denmark",1959,8.22263030241385
"819","Denmark",1960,8.29450419444751
"820","Denmark",1961,8.03467839468861
"821","Denmark",1962,8.24118960871863
"822","Denmark",1963,8.15613357218312
"823","Denmark",1964,8.18639994564607
"824","Denmark",1965,8.19971456559687
"825","Denmark",1966,8.29904574667184
"826","Denmark",1967,7.8328134092037
"827","Denmark",1968,7.60391138426342
"828","Denmark",1969,7.54766123098771
"829","Denmark",1970,7.4128974499172
"830","Denmark",1971,7.3795859998954
"831","Denmark",1972,7.43217953840237
"832","Denmark",1973,7.30048422837686
"833","Denmark",1974,7.305689975717
"834","Denmark",1975,7.08034997159243
"835","Denmark",1976,7.37435148344709
"836","Denmark",1977,6.7577959098587
"837","Denmark",1978,6.92128566418937
"838","Denmark",1979,7.05383415738456
"839","Denmark",1980,7.12958478415238
"840","Denmark",1981,7.05887905510042
"841","Denmark",1982,6.83710724925123
"842","Denmark",1983,6.95968309084535
"843","Denmark",1984,6.85825913225957
"844","Denmark",1985,6.93589002616385
"845","Denmark",1986,6.82047673196915
"846","Denmark",1987,6.75021771393862
"847","Denmark",1988,6.73511749720635
"848","Denmark",1989,6.71835703929867
"849","Denmark",1990,6.78091829909873
"850","Denmark",1991,6.5548871216909
"851","Denmark",1992,6.60169135123576
"852","Denmark",1993,6.73230985197453
"853","Denmark",1994,6.53080843618382
"854","Denmark",1995,6.67799993776891
"855","Denmark",1996,6.4245602354082
"856","Denmark",1997,6.2402324848372
"857","Denmark",1998,6.01793537985522
"858","Denmark",1999,6.0001501424423
"859","Denmark",2000,5.83878234167784
"860","Denmark",2001,5.78488164434158
"861","Denmark",2002,5.7522224308663
"862","Denmark",2003,5.59399877657766
"863","Denmark",2004,5.38253799843403
"864","Denmark",2005,5.19678612366651
"865","Denmark",2006,5.19332560378044
"866","Denmark",2007,5.12950233208305
"867","Denmark",2008,4.95457800390045
"868","Denmark",2009,4.8833953178714
"869","Denmark",2010,4.75839055627526
"870","Denmark",2011,4.50444895121036
"871","Denmark",2012,4.38877257595072
"872","Denmark",2013,4.2979243177012
"873","Denmark",2014,4.13922120334754
"874","Denmark",2015,4.11266131308871
"875","Denmark",2016,4.05739726625645
"876","Denmark",2017,3.97349065493312
"877","Denmark",2018,4.03280412966357
"878","Denmark",2019,3.85600222085459
"879","Denmark",2020,3.80646761053273
"880","Denmark",2021,3.86901049604346
"881","Denmark",2022,3.92591219384081
"882","Denmark",2023,3.7718614948344
"883","Finland",1878,25.891371442624
"884","Finland",1879,21.7031724795332
"885","Finland",1880,26.3128595788422
"886","Finland",1881,26.9710650792376
"887","Finland",1882,23.8400696350746
"888","Finland",1883,Inf
"889","Finland",1884,23.5994053913746
"890","Finland",1885,24.1009699994391
"891","Finland",1886,24.0331358477716
"892","Finland",1887,21.0862616529831
"893","Finland",1888,22.9025039247169
"894","Finland",1889,21.9708811013531
"895","Finland",1890,21.8141596087961
"896","Finland",1891,23.0680003524845
"897","Finland",1892,26.5291690369292
"898","Finland",1893,24.2411132104802
"899","Finland",1894,21.9616584208773
"900","Finland",1895,20.3150526909999
"901","Finland",1896,21.0060429784491
"902","Finland",1897,20.3884194374606
"903","Finland",1898,Inf
"904","Finland",1899,22.4136055223804
"905","Finland",1900,23.5946276850882
"906","Finland",1901,Inf
"907","Finland",1902,21.1834539429793
"908","Finland",1903,20.2175183984317
"909","Finland",1904,20.8107096259981
"910","Finland",1905,21.1722696263687
"911","Finland",1906,19.9924823623998
"912","Finland",1907,21.3054590487052
"913","Finland",1908,Inf
"914","Finland",1909,19.5327781530395
"915","Finland",1910,19.1540468038333
"916","Finland",1911,19.7529006989338
"917","Finland",1912,19.9390971937881
"918","Finland",1913,19.8524412547861
"919","Finland",1914,19.230180453568
"920","Finland",1915,Inf
"921","Finland",1916,NA
"922","Finland",1917,Inf
"923","Finland",1918,34.8376206789095
"924","Finland",1919,23.7532349736069
"925","Finland",1920,19.803085408049
"926","Finland",1921,18.2194783973724
"927","Finland",1922,18.7808733740676
"928","Finland",1923,17.5251566321883
"929","Finland",1924,19.5489474727335
"930","Finland",1925,17.3004208237966
"931","Finland",1926,17.1475513804007
"932","Finland",1927,18.6626496385498
"933","Finland",1928,17.2310223550676
"934","Finland",1929,19.0545353490302
"935","Finland",1930,16.8016335555254
"936","Finland",1931,17.1841388806149
"937","Finland",1932,16.0613487730966
"938","Finland",1933,16.6995119594837
"939","Finland",1934,15.7464205473296
"940","Finland",1935,15.3600383594629
"941","Finland",1936,16.8549870722113
"942","Finland",1937,15.6033435276149
"943","Finland",1938,15.6495887924995
"944","Finland",1939,17.2264147381833
"945","Finland",1940,23.0612540970726
"946","Finland",1941,22.731055400424
"947","Finland",1942,17.6968585449524
"948","Finland",1943,15.6840330955035
"949","Finland",1944,20.4003047915556
"950","Finland",1945,15.887378016578
"951","Finland",1946,13.874008193553
"952","Finland",1947,14.3158725605502
"953","Finland",1948,13.4859857065808
"954","Finland",1949,14.217219530973
"955","Finland",1950,12.9472202194906
"956","Finland",1951,12.2115311007806
"957","Finland",1952,11.626246671398
"958","Finland",1953,11.856780310979
"959","Finland",1954,10.9615274281544
"960","Finland",1955,11.3672905705774
"961","Finland",1956,10.8346079531417
"962","Finland",1957,11.2390719185482
"963","Finland",1958,10.5877396722168
"964","Finland",1959,10.2319438710684
"965","Finland",1960,10.402632101161
"966","Finland",1961,10.3736656409818
"967","Finland",1962,10.9483677799916
"968","Finland",1963,10.4028870185496
"969","Finland",1964,10.3158873527405
"970","Finland",1965,10.7190089037804
"971","Finland",1966,10.267037373579
"972","Finland",1967,10.0811834095163
"973","Finland",1968,10.2446335515494
"974","Finland",1969,10.2785626069952
"975","Finland",1970,9.63165202184518
"976","Finland",1971,9.7875652315901
"977","Finland",1972,9.19305745893046
"978","Finland",1973,8.83459142675788
"979","Finland",1974,8.93875852821454
"980","Finland",1975,8.49653348067101
"981","Finland",1976,8.42143639164462
"982","Finland",1977,8.05149126874178
"983","Finland",1978,7.73968672463672
"984","Finland",1979,7.55746372855158
"985","Finland",1980,7.47604887289585
"986","Finland",1981,7.26543241474551
"987","Finland",1982,6.88592130767369
"988","Finland",1983,7.02629723103908
"989","Finland",1984,6.80496008389348
"990","Finland",1985,7.13072587354648
"991","Finland",1986,6.81610682793969
"992","Finland",1987,6.79625998497448
"993","Finland",1988,6.82900378785297
"994","Finland",1989,6.70912441262198
"995","Finland",1990,6.69417738616578
"996","Finland",1991,6.45162688807717
"997","Finland",1992,6.37829555810006
"998","Finland",1993,6.37245139991123
"999","Finland",1994,5.92205692148376
"1000","Finland",1995,5.93397737971423
"1001","Finland",1996,5.80542309082774
"1002","Finland",1997,5.69627102974716
"1003","Finland",1998,5.60690225531934
"1004","Finland",1999,5.51008833286276
"1005","Finland",2000,5.40178646941259
"1006","Finland",2001,5.1783117199109
"1007","Finland",2002,5.15492576900601
"1008","Finland",2003,5.01250380965099
"1009","Finland",2004,4.83066480914043
"1010","Finland",2005,4.74736834977113
"1011","Finland",2006,4.59193577248313
"1012","Finland",2007,4.58758271582834
"1013","Finland",2008,4.46294026544005
"1014","Finland",2009,4.42600994343707
"1015","Finland",2010,4.36223976189669
"1016","Finland",2011,4.19897677967839
"1017","Finland",2012,4.17837257304224
"1018","Finland",2013,4.04681308713364
"1019","Finland",2014,3.97787272049776
"1020","Finland",2015,3.87165173078267
"1021","Finland",2016,3.88435334909125
"1022","Finland",2017,3.80611617693343
"1023","Finland",2018,3.76972306836751
"1024","Finland",2019,3.66057101152534
"1025","Finland",2020,3.68733061642504
"1026","Finland",2021,3.69591797805476
"1027","Finland",2022,3.95954069098553
"1028","Finland",2023,3.78962160601954
"1029","France",1816,25.1537904233851
"1030","France",1817,25.7540780705567
"1031","France",1818,25.5874811704658
"1032","France",1819,26.1650689907554
"1033","France",1820,25.8483759828974
"1034","France",1821,24.2224588209151
"1035","France",1822,25.1947692730765
"1036","France",1823,24.1418987952433
"1037","France",1824,24.3162277448227
"1038","France",1825,25.1547621846359
"1039","France",1826,26.4917249800239
"1040","France",1827,24.9765895741875
"1041","France",1828,26.2869410402877
"1042","France",1829,25.5960506284583
"1043","France",1830,25.5183023010434
"1044","France",1831,25.1289592024426
"1045","France",1832,29.547341414934
"1046","France",1833,25.3039303978685
"1047","France",1834,28.2367889742628
"1048","France",1835,25.3256140370802
"1049","France",1836,23.5917505503773
"1050","France",1837,26.9942357090566
"1051","France",1838,25.3390060193404
"1052","France",1839,23.7878608116059
"1053","France",1840,24.9495578898552
"1054","France",1841,24.1279327518393
"1055","France",1842,25.1711941674809
"1056","France",1843,24.243121708327
"1057","France",1844,23.3424448709437
"1058","France",1845,22.3019447662638
"1059","France",1846,24.3858987916853
"1060","France",1847,25.7934780754993
"1061","France",1848,25.2056044945686
"1062","France",1849,29.0061243924616
"1063","France",1850,22.8789349455668
"1064","France",1851,23.9319929786424
"1065","France",1852,24.1265817277675
"1066","France",1853,23.9516901185273
"1067","France",1854,29.5743195272155
"1068","France",1855,28.2186471057404
"1069","France",1856,24.8178690502935
"1070","France",1857,25.4176972534162
"1071","France",1858,25.9534339797809
"1072","France",1859,28.4990420968796
"1073","France",1860,22.9654383794253
"1074","France",1861,24.4872020644557
"1075","France",1862,22.9346594160667
"1076","France",1863,23.6467189357808
"1077","France",1864,24.0917167731353
"1078","France",1865,25.4599273103355
"1079","France",1866,24.4276540288619
"1080","France",1867,23.8859262634705
"1081","France",1868,25.1714164335851
"1082","France",1869,24.5172337498851
"1083","France",1870,29.610247985175
"1084","France",1871,36.4341609242591
"1085","France",1872,22.6268234833826
"1086","France",1873,24.1374213729095
"1087","France",1874,22.2068521689685
"1088","France",1875,23.7746254221349
"1089","France",1876,23.3211532779161
"1090","France",1877,22.2871708526841
"1091","France",1878,23.2640825795597
"1092","France",1879,23.4500737803048
"1093","France",1880,23.6276231564722
"1094","France",1881,22.6345122225933
"1095","France",1882,22.9152999213668
"1096","France",1883,22.9948231151173
"1097","France",1884,23.3057792866528
"1098","France",1885,22.6498290955995
"1099","France",1886,23.103472560363
"1100","France",1887,22.5577287093097
"1101","France",1888,22.5808219258114
"1102","France",1889,21.3386324023232
"1103","France",1890,23.6284813934287
"1104","France",1891,23.8204077822786
"1105","France",1892,23.8519828272186
"1106","France",1893,23.7066535818444
"1107","France",1894,22.2244358280118
"1108","France",1895,23.2162986014936
"1109","France",1896,20.8666528910273
"1110","France",1897,20.1480582504732
"1111","France",1898,21.9110446295161
"1112","France",1899,22.266139766103
"1113","France",1900,23.3185168300252
"1114","France",1901,21.4028642419129
"1115","France",1902,20.7022105079356
"1116","France",1903,20.4491499781257
"1117","France",1904,20.6454475578884
"1118","France",1905,20.924302839197
"1119","France",1906,21.1731912550194
"1120","France",1907,21.4950020236419
"1121","France",1908,20.1220562656401
"1122","France",1909,20.4621526195505
"1123","France",1910,18.9364151425309
"1124","France",1911,21.0144714650273
"1125","France",1912,18.5056873702784
"1126","France",1913,18.6969386597476
"1127","France",1914,28.7996944642537
"1128","France",1915,30.2352555707168
"1129","France",1916,25.9851089142177
"1130","France",1917,23.6231100160135
"1131","France",1918,30.4469643907506
"1132","France",1919,21.6544367604724
"1133","France",1920,18.6522089533865
"1134","France",1921,18.6105812662365
"1135","France",1922,17.842775789442
"1136","France",1923,16.8673337072066
"1137","France",1924,16.8425908780017
"1138","France",1925,17.5307142018441
"1139","France",1926,17.5745293458712
"1140","France",1927,16.6185746105548
"1141","France",1928,16.4459854282931
"1142","France",1929,18.0224827465091
"1143","France",1930,15.4487527585933
"1144","France",1931,16.2707499585118
"1145","France",1932,15.7054793335733
"1146","France",1933,15.6815279727578
"1147","France",1934,14.8152047872535
"1148","France",1935,15.3218937063768
"1149","France",1936,14.9020012876237
"1150","France",1937,14.5290926573467
"1151","France",1938,14.8748604212009
"1152","France",1939,14.776055678045
"1153","France",1940,21.4263961183398
"1154","France",1941,16.1048972616044
"1155","France",1942,16.1194422058531
"1156","France",1943,17.6052392058492
"1157","France",1944,22.3150776192307
"1158","France",1945,16.2592178882673
"1159","France",1946,12.3197241251054
"1160","France",1947,11.7126202221166
"1161","France",1948,10.7413326559461
"1162","France",1949,11.7984444969823
"1163","France",1950,10.7508853435508
"1164","France",1951,11.287440113367
"1165","France",1952,10.2800823415984
"1166","France",1953,10.8314308447635
"1167","France",1954,9.91613773637995
"1168","France",1955,9.8956507825475
"1169","France",1956,10.1669014790367
"1170","France",1957,9.73604627755187
"1171","France",1958,8.98158484667444
"1172","France",1959,8.9723277435275
"1173","France",1960,9.0185072525963
"1174","France",1961,8.51128733884965
"1175","France",1962,8.99076920947505
"1176","France",1963,9.15253157037743
"1177","France",1964,8.38270252226304
"1178","France",1965,8.61536631860635
"1179","France",1966,8.25054268977546
"1180","France",1967,8.33919035177069
"1181","France",1968,8.38667088962023
"1182","France",1969,8.56117488485072
"1183","France",1970,7.97710198034519
"1184","France",1971,8.04549175621383
"1185","France",1972,7.86855809159879
"1186","France",1973,7.86600935532938
"1187","France",1974,7.66012917210377
"1188","France",1975,7.63429398885924
"1189","France",1976,7.49445877832142
"1190","France",1977,7.12352418836148
"1191","France",1978,7.13131224366716
"1192","France",1979,6.95167071676224
"1193","France",1980,6.8874424144053
"1194","France",1981,6.86230675710871
"1195","France",1982,6.63583761471343
"1196","France",1983,6.71231098922568
"1197","France",1984,6.40865101747896
"1198","France",1985,6.38462397386374
"1199","France",1986,6.2458077730412
"1200","France",1987,5.95152488746886
"1201","France",1988,5.81668340089014
"1202","France",1989,5.74735007982359
"1203","France",1990,5.58144279690308
"1204","France",1991,5.50019959811414
"1205","France",1992,5.38862030795067
"1206","France",1993,5.38887701729321
"1207","France",1994,5.17828137634264
"1208","France",1995,5.13988174575908
"1209","France",1996,5.09578348396606
"1210","France",1997,4.96543263531861
"1211","France",1998,4.91355230133116
"1212","France",1999,4.83708356362771
"1213","France",2000,4.6670887316602
"1214","France",2001,4.60864237045334
"1215","France",2002,4.55692000937833
"1216","France",2003,4.58864575612888
"1217","France",2004,4.1797320182508
"1218","France",2005,4.17327291340917
"1219","France",2006,4.02287965658672
"1220","France",2007,3.95659231021939
"1221","France",2008,3.93654343768763
"1222","France",2009,3.88830579205143
"1223","France",2010,3.79712850937295
"1224","France",2011,3.66913510881831
"1225","France",2012,3.69514602433752
"1226","France",2013,3.60567637416887
"1227","France",2014,3.45116587921401
"1228","France",2015,3.5473984399309
"1229","France",2016,3.46893859249877
"1230","France",2017,3.45276992252259
"1231","France",2018,3.4081518543496
"1232","France",2019,3.35527997269419
"1233","France",2020,3.55208173924146
"1234","France",2021,3.49997253584447
"1235","Hungary",1950,12.5109463248074
"1236","Hungary",1951,12.9451649359116
"1237","Hungary",1952,12.4880763620203
"1238","Hungary",1953,12.9728917169936
"1239","Hungary",1954,11.9927373437413
"1240","Hungary",1955,10.5892263711376
"1241","Hungary",1956,11.1268992498477
"1242","Hungary",1957,11.0162310996679
"1243","Hungary",1958,10.1148543694269
"1244","Hungary",1959,10.608524207339
"1245","Hungary",1960,10.3434713220282
"1246","Hungary",1961,9.57032014605417
"1247","Hungary",1962,10.8977900035618
"1248","Hungary",1963,9.58649953439191
"1249","Hungary",1964,9.43078218219656
"1250","Hungary",1965,9.99957225406769
"1251","Hungary",1966,9.19994371829997
"1252","Hungary",1967,9.62705050201519
"1253","Hungary",1968,10.0140528351967
"1254","Hungary",1969,9.81143066428652
"1255","Hungary",1970,9.9496072303204
"1256","Hungary",1971,9.97059690703576
"1257","Hungary",1972,9.50206990689087
"1258","Hungary",1973,9.68636028758235
"1259","Hungary",1974,9.6953197639251
"1260","Hungary",1975,9.8834505626885
"1261","Hungary",1976,9.80819812609563
"1262","Hungary",1977,9.60112806100155
"1263","Hungary",1978,10.1187452189692
"1264","Hungary",1979,9.71110884448289
"1265","Hungary",1980,10.2786974752224
"1266","Hungary",1981,10.1723789879349
"1267","Hungary",1982,10.1301249861516
"1268","Hungary",1983,10.4473841787311
"1269","Hungary",1984,10.2293952308909
"1270","Hungary",1985,10.2817722176207
"1271","Hungary",1986,10.2222830592439
"1272","Hungary",1987,9.89018388610265
"1273","Hungary",1988,9.6430049141166
"1274","Hungary",1989,9.89932349410423
"1275","Hungary",1990,9.87740545935899
"1276","Hungary",1991,9.79311245373124
"1277","Hungary",1992,10.0416501137363
"1278","Hungary",1993,10.112591851058
"1279","Hungary",1994,9.71146796025427
"1280","Hungary",1995,9.48965143426883
"1281","Hungary",1996,9.24616230694136
"1282","Hungary",1997,8.96922132275101
"1283","Hungary",1998,9.02590986697692
"1284","Hungary",1999,8.99803036103389
"1285","Hungary",2000,8.4122061761298
"1286","Hungary",2001,8.10393307741414
"1287","Hungary",2002,8.08790249960473
"1288","Hungary",2003,8.1703397352279
"1289","Hungary",2004,7.81903332576678
"1290","Hungary",2005,7.89947249640164
"1291","Hungary",2006,7.58235869230055
"1292","Hungary",2007,7.5763544410856
"1293","Hungary",2008,7.28925415451274
"1294","Hungary",2009,7.15231768094534
"1295","Hungary",2010,7.01022889976952
"1296","Hungary",2011,6.7703135723833
"1297","Hungary",2012,6.69617021813783
"1298","Hungary",2013,6.44929894156193
"1299","Hungary",2014,6.31089044057007
"1300","Hungary",2015,6.47197955028008
"1301","Hungary",2016,6.17815746432823
"1302","Hungary",2017,6.30609656716331
"1303","Hungary",2018,6.20240815002359
"1304","Hungary",2019,6.04729694890032
"1305","Hungary",2020,6.49513216031386
"1306","Iceland",1838,32.8329121368697
"1307","Iceland",1839,36.2646544660919
"1308","Iceland",1840,30.3403845418136
"1309","Iceland",1841,25.7474711049116
"1310","Iceland",1842,26.6483977104058
"1311","Iceland",1843,Inf
"1312","Iceland",1844,NA
"1313","Iceland",1845,23.5512617720582
"1314","Iceland",1846,Inf
"1315","Iceland",1847,26.1143488605801
"1316","Iceland",1848,21.7701914581996
"1317","Iceland",1849,Inf
"1318","Iceland",1850,22.8742857200363
"1319","Iceland",1851,Inf
"1320","Iceland",1852,21.9737777719506
"1321","Iceland",1853,17.7488250177341
"1322","Iceland",1854,Inf
"1323","Iceland",1855,NA
"1324","Iceland",1856,NA
"1325","Iceland",1857,NA
"1326","Iceland",1858,NA
"1327","Iceland",1859,37.2368617981261
"1328","Iceland",1860,Inf
"1329","Iceland",1861,NA
"1330","Iceland",1862,NA
"1331","Iceland",1863,NA
"1332","Iceland",1864,NA
"1333","Iceland",1865,NA
"1334","Iceland",1866,NA
"1335","Iceland",1867,25.4235910949147
"1336","Iceland",1868,Inf
"1337","Iceland",1869,NA
"1338","Iceland",1870,26.504658163342
"1339","Iceland",1871,Inf
"1340","Iceland",1872,37.1018966795714
"1341","Iceland",1873,Inf
"1342","Iceland",1874,NA
"1343","Iceland",1875,NA
"1344","Iceland",1876,23.1393015996057
"1345","Iceland",1877,Inf
"1346","Iceland",1878,NA
"1347","Iceland",1879,NA
"1348","Iceland",1880,22.6477770263379
"1349","Iceland",1881,Inf
"1350","Iceland",1882,NA
"1351","Iceland",1883,NA
"1352","Iceland",1884,NA
"1353","Iceland",1885,NA
"1354","Iceland",1886,21.568457777715
"1355","Iceland",1887,Inf
"1356","Iceland",1888,20.966047655893
"1357","Iceland",1889,Inf
"1358","Iceland",1890,NA
"1359","Iceland",1891,NA
"1360","Iceland",1892,17.6847330496962
"1361","Iceland",1893,17.6090487250646
"1362","Iceland",1894,Inf
"1363","Iceland",1895,NA
"1364","Iceland",1896,15.5786168779162
"1365","Iceland",1897,Inf
"1366","Iceland",1898,23.4607996356687
"1367","Iceland",1899,Inf
"1368","Iceland",1900,NA
"1369","Iceland",1901,NA
"1370","Iceland",1902,NA
"1371","Iceland",1903,17.5517550069547
"1372","Iceland",1904,Inf
"1373","Iceland",1905,NA
"1374","Iceland",1906,NA
"1375","Iceland",1907,NA
"1376","Iceland",1908,NA
"1377","Iceland",1909,NA
"1378","Iceland",1910,NA
"1379","Iceland",1911,NA
"1380","Iceland",1912,NA
"1381","Iceland",1913,NA
"1382","Iceland",1914,NA
"1383","Iceland",1915,NA
"1384","Iceland",1916,NA
"1385","Iceland",1917,NA
"1386","Iceland",1918,NA
"1387","Iceland",1919,NA
"1388","Iceland",1920,NA
"1389","Iceland",1921,NA
"1390","Iceland",1922,NA
"1391","Iceland",1923,NA
"1392","Iceland",1924,NA
"1393","Iceland",1925,NA
"1394","Iceland",1926,NA
"1395","Iceland",1927,NA
"1396","Iceland",1928,11.8073601138464
"1397","Iceland",1929,Inf
"1398","Iceland",1930,12.6164510191615
"1399","Iceland",1931,Inf
"1400","Iceland",1932,11.5359424172563
"1401","Iceland",1933,10.9613710310362
"1402","Iceland",1934,11.2097603368672
"1403","Iceland",1935,12.7063318396596
"1404","Iceland",1936,11.3652646611508
"1405","Iceland",1937,Inf
"1406","Iceland",1938,10.8624533015729
"1407","Iceland",1939,10.4959902732498
"1408","Iceland",1940,10.657168030289
"1409","Iceland",1941,11.8848585161858
"1410","Iceland",1942,11.1423249427116
"1411","Iceland",1943,10.5344659770741
"1412","Iceland",1944,Inf
"1413","Iceland",1945,NA
"1414","Iceland",1946,NA
"1415","Iceland",1947,8.88366518102945
"1416","Iceland",1948,8.34710225187568
"1417","Iceland",1949,8.17847016360899
"1418","Iceland",1950,8.13580704817275
"1419","Iceland",1951,8.13706073124865
"1420","Iceland",1952,7.58205578157792
"1421","Iceland",1953,7.89893570557322
"1422","Iceland",1954,7.12031176802497
"1423","Iceland",1955,7.14706093019017
"1424","Iceland",1956,7.40201563189571
"1425","Iceland",1957,7.30810910110153
"1426","Iceland",1958,7.19186691125411
"1427","Iceland",1959,7.59744261531224
"1428","Iceland",1960,7.15861994764924
"1429","Iceland",1961,7.26693051396732
"1430","Iceland",1962,7.07309571031781
"1431","Iceland",1963,7.39800044234722
"1432","Iceland",1964,7.25883377402152
"1433","Iceland",1965,7.6985776374163
"1434","Iceland",1966,7.35192152133257
"1435","Iceland",1967,7.18124698108976
"1436","Iceland",1968,7.13513332173513
"1437","Iceland",1969,7.36071087272371
"1438","Iceland",1970,7.30271576133684
"1439","Iceland",1971,7.64004580585835
"1440","Iceland",1972,6.90515559490097
"1441","Iceland",1973,6.79633018593084
"1442","Iceland",1974,6.69706437062589
"1443","Iceland",1975,6.09727683545796
"1444","Iceland",1976,5.65281157135122
"1445","Iceland",1977,5.80918256683023
"1446","Iceland",1978,5.59034628575435
"1447","Iceland",1979,5.73344232368751
"1448","Iceland",1980,5.7166729673377
"1449","Iceland",1981,5.95829189612513
"1450","Iceland",1982,5.65220530420074
"1451","Iceland",1983,5.75725104035221
"1452","Iceland",1984,5.39377807001007
"1453","Iceland",1985,5.43938421424758
"1454","Iceland",1986,5.14600314717266
"1455","Iceland",1987,5.50106533692506
"1456","Iceland",1988,5.65676001638661
"1457","Iceland",1989,5.20469546194832
"1458","Iceland",1990,5.16302919209371
"1459","Iceland",1991,5.26058780309478
"1460","Iceland",1992,4.89345274503497
"1461","Iceland",1993,4.88358297491282
"1462","Iceland",1994,4.71617754060138
"1463","Iceland",1995,5.2229194406936
"1464","Iceland",1996,4.94734095050661
"1465","Iceland",1997,4.83807461509713
"1466","Iceland",1998,4.5851597023931
"1467","Iceland",1999,4.72020946478158
"1468","Iceland",2000,4.49755173176228
"1469","Iceland",2001,4.1204646918074
"1470","Iceland",2002,4.20972760462817
"1471","Iceland",2003,4.0407584691112
"1472","Iceland",2004,4.01542386123882
"1473","Iceland",2005,3.87911690955106
"1474","Iceland",2006,3.95097231994194
"1475","Iceland",2007,3.89090626404939
"1476","Iceland",2008,3.84264079925969
"1477","Iceland",2009,3.80871729702858
"1478","Iceland",2010,3.75956978909818
"1479","Iceland",2011,3.60872640348125
"1480","Iceland",2012,3.42628967394914
"1481","Iceland",2013,3.69955238100408
"1482","Iceland",2014,3.42765637259364
"1483","Iceland",2015,3.53700191620971
"1484","Iceland",2016,3.64436037033251
"1485","Iceland",2017,3.49219907218764
"1486","Iceland",2018,3.42025260356847
"1487","Iceland",2019,3.33512310113017
"1488","Iceland",2020,3.35134706145753
"1489","Iceland",2021,3.27993029005564
"1490","Iceland",2022,3.65719472465869
"1491","Ireland",1950,11.3679286135124
"1492","Ireland",1951,12.7343405301239
"1493","Ireland",1952,10.414156829419
"1494","Ireland",1953,10.1903428178182
"1495","Ireland",1954,10.349546210518
"1496","Ireland",1955,10.7170851449611
"1497","Ireland",1956,9.80705679096025
"1498","Ireland",1957,9.87887992034415
"1499","Ireland",1958,9.81169773503767
"1500","Ireland",1959,9.78574807165093
"1501","Ireland",1960,9.23953395083948
"1502","Ireland",1961,9.8057553545716
"1503","Ireland",1962,9.55782782056247
"1504","Ireland",1963,9.51748604469197
"1505","Ireland",1964,9.18179730015969
"1506","Ireland",1965,9.17738673747293
"1507","Ireland",1966,9.7658356759825
"1508","Ireland",1967,8.68049768929662
"1509","Ireland",1968,9.1633610411199
"1510","Ireland",1969,9.25358671486933
"1511","Ireland",1970,9.17782052032373
"1512","Ireland",1971,8.55912622779211
"1513","Ireland",1972,9.16315915748939
"1514","Ireland",1973,9.06964885989499
"1515","Ireland",1974,9.1930223891344
"1516","Ireland",1975,8.62092792830441
"1517","Ireland",1976,8.79406866577232
